key,en,fr,hu,pirate
q.gcd.means.prompt,"In the lecture sense, which claim best describes gcd(a, b)?","Dans le sens du cours, quelle affirmation décrit le mieux gcd(a, b) ?","Az előadás értelmében melyik állítás írja le legjobban a gcd(a, b)-t?","In the lecture sense, which claim best describes gcd(a, b)?"
q.gcd.means.a,"The largest positive integer that divides both a and b","Le plus grand entier positif qui divise à la fois a et b","A legnagyobb pozitív egész, amely mind a-t, mind b-t osztja","The largest positive integer that divides both a and b"
q.gcd.means.b,"The smallest prime that divides a or b","Le plus petit premier qui divise a ou b","A legkisebb prímszám, amely a-t vagy b-t osztja","The smallest prime that divides a or b (wrong treasure)"
q.gcd.means.c,"The ordinary product a·b","Le produit ordinaire a·b","A közönséges a·b szorzat","Just the product a·b (that's not a gcd)"
q.gcd.means.hint,"gcd is the greatest shared divisor under the relation |.","gcd est le plus grand diviseur commun pour la relation |.","A gcd a | reláció szerinti legnagyobb közös osztó.","Biggest shared factor under | — that's the whole map."
q.gcd.coprime.prompt,"When do the notes call a and b coprime (relatively prime)?","Quand les notes disent-elles que a et b sont premiers entre eux ?","Mikor nevezik a jegyzetek a-t és b-t relatív prímeknek?","When do the notes call a and b coprime?"
q.gcd.coprime.a,"When gcd(a, b) = 1 — they share no common positive divisor bigger than 1","Lorsque gcd(a, b) = 1 — aucun diviseur positif commun plus grand que 1","Ha gcd(a, b) = 1 — nincs 1-nél nagyobb közös pozitív osztójuk","When gcd(a, b) = 1 — no shared positive divisor bigger than 1"
q.gcd.coprime.b,"When both a and b are prime numbers","Lorsque a et b sont tous deux des nombres premiers","Ha a és b mindketten prímszámok","When both are prime numbers (that's a different harbor)"
q.gcd.coprime.c,"When a equals b","Lorsque a est égal à b","Ha a egyenlő b-vel","When a equals b (often then gcd is |a|, not 1)"
q.gcd.coprime.hint,"Coprime means the gcd is 1 — a shared-factor claim, not a 'both prime' claim.","Premiers entre eux signifie que le gcd vaut 1 — pas que les deux sont premiers.","A relatív prím azt jelenti, a gcd = 1 — nem azt, hogy mindkettő prím.","gcd = 1 is the flag — not 'both look prime-ish'."
q.gcd.coprime_vs_prime.prompt,"gcd(8, 15) = 1. What does that comparison show about 'coprime' vs 'prime'?","gcd(8, 15) = 1. Que montre cette comparaison entre « premiers entre eux » et « premier » ?","gcd(8, 15) = 1. Mit mutat ez a „relatív prím” vs „prím” összevetés?","gcd(8, 15) = 1. What does that teach about coprime vs prime?"
q.gcd.coprime_vs_prime.a,"A pair can be coprime even when neither number is prime","Une paire peut être première entre elles même si aucun des deux n'est premier","Egy pár lehet relatív prím akkor is, ha egyik szám sem prím","Coprime pairs need not be made of primes — 8 and 15 still share no factor > 1"
q.gcd.coprime_vs_prime.b,"8 and 15 cannot be coprime because 8 is even","8 et 15 ne peuvent pas être premiers entre eux car 8 est pair","8 és 15 nem lehet relatív prím, mert 8 páros","Even numbers can never be coprime to anything (false — 8 and 15 work)"
q.gcd.coprime_vs_prime.c,"Coprime always means both numbers are prime","Premiers entre eux signifie toujours que les deux sont premiers","A relatív prím mindig azt jelenti, mindkét szám prím","Coprime always means both are prime (the notes warn against that)"
q.gcd.coprime_vs_prime.hint,"The notes' example: 8 and 15 are coprime, but neither is prime.","L'exemple des notes : 8 et 15 sont premiers entre eux, mais aucun n'est premier.","A jegyzetek példája: 8 és 15 relatív prímek, de egyik sem prím.","8 and 15 share no booty above 1 — still not prime numbers themselves."
