key,en,fr,hu,pirate
q.sets.nats_counting.prompt,"You count discrete objects 1, 2, 3, …. In this course, which set is that?","Vous comptez des objets discrets 1, 2, 3, …. Dans ce cours, de quel ensemble s'agit-il ?","Diszkrét tárgyakat számolsz: 1, 2, 3, …. Ebben a kurzusban melyik halmaz ez?","Ye tally loot 1, 2, 3, …. In this course, which set be that treasure count?"
q.sets.nats_counting.a,"ℕ — the natural numbers, starting at 1","ℕ — les nombres naturels, à partir de 1","ℕ — a természetes számok, 1-től","ℕ — the naturals, boardin' at 1 (zero still swimmin')"
q.sets.nats_counting.b,"ℤ — the integers, including negatives","ℤ — les entiers, y compris les négatifs","ℤ — az egészek, negatívokkal együtt","ℤ — the integers, debt and all"
q.sets.nats_counting.c,"ℚ — ratios of integers","ℚ — des rapports d'entiers","ℚ — egészek arányai","ℚ — biscuit-splittin' ratios"
q.sets.nats_counting.hint,"Here the counting numbers start at 1; that is ℕ in this course.","Ici les nombres pour compter commencent à 1 ; c'est ℕ dans ce cours.","Itt a számláló számok 1-től indulnak; ez a kurzus ℕ-je.","Countin' starts at 1 aboard this ship — that be ℕ."
q.sets.ints_extend.prompt,"How do the integers ℤ relate to the naturals ℕ?","Comment les entiers ℤ se rapportent-ils aux naturels ℕ ?","Hogyan kapcsolódnak az egészek ℤ a természetesekhez ℕ?","How do the integers ℤ relate to the naturals ℕ (besides both bein' numbers, smartypants)?"
q.sets.ints_extend.a,"ℤ extends ℕ by including zero and the negatives","ℤ prolonge ℕ en y ajoutant zéro et les négatifs","ℤ kiterjeszti ℕ-t a nullával és a negatívokkal","ℤ brings aboard zero and the negatives — empty pockets and debts"
q.sets.ints_extend.b,"ℤ is only the negative whole numbers","ℤ n'est que les entiers négatifs","ℤ csak a negatív egészek","ℤ is only the sad negative numbers"
q.sets.ints_extend.c,"ℤ replaces ℕ with fractions","ℤ remplace ℕ par des fractions","ℤ felváltja ℕ-t törtekkel","ℤ swaps ℕ out for fractions (mutiny!)"
q.sets.ints_extend.hint,"Every integer is a natural, zero, or the negative of a natural.","Tout entier est un naturel, zéro, ou l'opposé d'un naturel.","Minden egész természetes, nulla, vagy egy természetes ellentettje.","Natural, zero, or negative-of-a-natural — those be the three cabins of ℤ."
q.sets.neg_membership.prompt,"−3 ∉ ℕ but −3 ∈ ℤ. Why does that comparison hold in this course?","−3 ∉ ℕ mais −3 ∈ ℤ. Pourquoi cette comparaison tient-elle dans ce cours ?","−3 ∉ ℕ, de −3 ∈ ℤ. Miért igaz ez a összevetés ebben a kurzusban?","−3 ∉ ℕ but −3 ∈ ℤ. Why does that hold here (besides 'math said so')?"
q.sets.neg_membership.a,"ℕ starts at 1 here, while ℤ includes negatives","Ici ℕ commence à 1, tandis que ℤ inclut les négatifs","Itt ℕ 1-től indul, míg ℤ tartalmazza a negatívokat","ℕ boards at 1; ℤ also keeps the debtors (negatives)"
q.sets.neg_membership.b,"−3 is not a whole number at all","−3 n'est pas du tout un entier","−3 egyáltalán nem egész szám","−3 ain't whole in any sense (wrong — it is an integer)"
q.sets.neg_membership.c,"−3 is rational, so it cannot be an integer","−3 est rationnel, donc il ne peut pas être entier","−3 racionális, tehát nem lehet egész","−3 is rational so it can't be integer (that logic walked the plank)"
q.sets.neg_membership.hint,"Membership asks whether an object sits in a set; this course's ℕ excludes negatives.","L'appartenance demande si un objet est dans un ensemble ; ici ℕ exclut les négatifs.","A tagság azt kérdezi, benne van-e az elem a halmazban; itt ℕ kizárja a negatívokat.","Is the bilge rat on the roster? ℕ's roster starts at 1 — no negatives."
q.sets.seven_rational.prompt,"A rational number is a ratio of integers (denominator not zero). Why is 7 ∈ ℚ?","Un rationnel est un rapport d'entiers (dénominateur non nul). Pourquoi 7 ∈ ℚ ?","A racionális szám egészek aránya (nem nulla nevezővel). Miért 7 ∈ ℚ?","A rational be a ratio of integers (don't ye dare divide by zero). Why is 7 ∈ ℚ?"
q.sets.seven_rational.a,"Because 7 = 7/1, so it is such a ratio","Parce que 7 = 7/1, donc c'est un tel rapport","Mert 7 = 7/1, tehát ilyen arány","Because 7 = 7/1 — a whole biscuit with denominator cosplay"
