key,en,fr,hu,pirate
sb.flt_n3.chain_title,Euler Descent World (n = 3),Monde descente d'Euler (n = 3),Euler-leszállás világ (n = 3),Euler Descent World (n = 3)
sb.flt_n3.claim.prompt,"Pack FLT for n = 3: there are no nonzero integers x, y, z with x³ + y³ + z³ = 0.","Pack FLT for n = 3: there are no nonzero integers x, y, z with x³ + y³ + z³ = 0.","Pack FLT for n = 3: there are no nonzero integers x, y, z with x³ + y³ + z³ = 0.","Pack FLT for n = 3: no nonzero x, y, z with cubes summin' to 0."
sb.flt_n3.claim.hint,The claim is non-existence of a nonzero cubic triple summing to zero.,The claim is non-existence of a nonzero cubic triple summing to zero.,The claim is non-existence of a nonzero cubic triple summing to zero.,Hoist ∄ — there ain't such a triple.
sb.flt_n3.claim.board,∄ nonzero x,y,z with x³+y³+z³=0,∄ nonzero x,y,z with x³+y³+z³=0,∄ nonzero x,y,z with x³+y³+z³=0,∄ nonzero x,y,z with x³+y³+z³=0
sb.flt_n3.minimal.prompt,"For contradiction, assume the set F of nonzero solutions is nonempty. Which verb and size complete the next step?","For contradiction, assume the set F of nonzero solutions is nonempty. Which verb and size complete the next step?","For contradiction, assume the set F of nonzero solutions is nonempty. Which verb and size complete the next step?","For contradiction, assume F of nonzero solutions be nonempty. Which verb and size finish the next step?"
sb.flt_n3.minimal.hint,Assume F nonempty, then pick a solution with minimal |x·y·z|.,Assume F nonempty, then pick a solution with minimal |x·y·z|.,Assume F nonempty, then pick a solution with minimal |x·y·z|.,Assume F nonempty, then grab the smallest product haul.
sb.flt_n3.minimal.board,Assume F ≠ ∅; pick minimal |x·y·z|,Assume F ≠ ∅; pick minimal |x·y·z|,Assume F ≠ ∅; pick minimal |x·y·z|,Assume F ≠ ∅; pick minimal |x·y·z|
sb.flt_n3.parity.prompt,"After pairwise coprimality, how many of x, y, z must be even?","After pairwise coprimality, how many of x, y, z must be even?","After pairwise coprimality, how many of x, y, z must be even?","After pairwise coprimality, how many of x, y, z must be even?"
sb.flt_n3.parity.hint,At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).,At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).,At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).,Forced: exactly one even variable.
sb.flt_n3.parity.board,Coprime; exactly one even,Coprime; exactly one even,Coprime; exactly one even,Coprime; exactly one even
sb.flt_n3.uv.prompt,"Assume x³ + y³ = z³ with x = u + v and y = u − v. What identity follows?","Assume x³ + y³ = z³ with x = u + v and y = u − v. What identity follows?","Assume x³ + y³ = z³ with x = u + v and y = u − v. What identity follows?","Assume x³ + y³ = z³ with x = u + v and y = u − v. What identity follows?"
sb.flt_n3.uv.hint,Expand (u+v)³ + (u−v)³ to get z³ = 2·u·(u² + 3·v²).,Expand (u+v)³ + (u−v)³ to get z³ = 2·u·(u² + 3·v²).,Expand (u+v)³ + (u−v)³ to get z³ = 2·u·(u² + 3·v²).,Odds as u±v ⇒ 2·u·(u² + 3·v²).
sb.flt_n3.uv.board,x=u+v, y=u−v ⇒ z³ = 2·u·(u²+3·v²),x=u+v, y=u−v ⇒ z³ = 2·u·(u²+3·v²),x=u+v, y=u−v ⇒ z³ = 2·u·(u²+3·v²),x=u+v, y=u−v ⇒ z³ = 2·u·(u²+3·v²)
sb.flt_n3.gcd_split.prompt,"Given gcd(u, v) = 1 and u even, what is gcd(2·u, u² + 3·v²)?","Given gcd(u, v) = 1 and u even, what is gcd(2·u, u² + 3·v²)?","Given gcd(u, v) = 1 and u even, what is gcd(2·u, u² + 3·v²)?","Given gcd(u, v) = 1 and u even, what is gcd(2·u, u² + 3·v²)?"
sb.flt_n3.gcd_split.hint,The second factor is odd, so not 2; with gcd(u,v)=1 the only leftover candidate is 3.,The second factor is odd, so not 2; with gcd(u,v)=1 the only leftover candidate is 3.,The second factor is odd, so not 2; with gcd(u,v)=1 the only leftover candidate is 3.,Second factor odd — leftover candidate only 3.
sb.flt_n3.gcd_split.board,gcd(2·u, u²+3·v²) ∈ {1, 3},gcd(2·u, u²+3·v²) ∈ {1, 3},gcd(2·u, u²+3·v²) ∈ {1, 3},gcd(2·u, u²+3·v²) ∈ {1, 3}
sb.flt_n3.cubes.prompt,"In the gcd = 1 branch, 2·u and u² + 3·v² multiply to a cube and are coprime. What follows?","In the gcd = 1 branch, 2·u and u² + 3·v² multiply to a cube and are coprime. What follows?","In the gcd = 1 branch, 2·u and u² + 3·v² multiply to a cube and are coprime. What follows?","In the gcd = 1 branch, 2·u and u² + 3·v² multiply to a cube and are coprime. What follows?"
sb.flt_n3.cubes.hint,Pairwise-coprime factors of a cube are themselves ± cubes.,Pairwise-coprime factors of a cube are themselves ± cubes.,Pairwise-coprime factors of a cube are themselves ± cubes.,Coprime factors of a cube be ± cubes themselves.
sb.flt_n3.cubes.board,gcd = 1 ⇒ both factors are ± cubes,gcd = 1 ⇒ both factors are ± cubes,gcd = 1 ⇒ both factors are ± cubes,gcd = 1 ⇒ both factors are ± cubes
sb.flt_n3.cubic_form.prompt,"From u² + 3·v² = s³, the cubic-form lemma parametrizes u how?","From u² + 3·v² = s³, the cubic-form lemma parametrizes u how?","From u² + 3·v² = s³, the cubic-form lemma parametrizes u how?","From u² + 3·v² = s³, the cubic-form lemma parametrizes u how?"
sb.flt_n3.cubic_form.hint,u = e·(e² − 9·f²) for integers e, f.,u = e·(e² − 9·f²) for integers e, f.,u = e·(e² − 9·f²) for integers e, f.,u = e·(e² − 9·f²).
sb.flt_n3.cubic_form.board,u = e·(e² − 9·f²),u = e·(e² − 9·f²),u = e·(e² − 9·f²),u = e·(e² − 9·f²)
sb.flt_n3.factors.prompt,"After parametrizing, which factorization of a cube appears?","After parametrizing, which factorization of a cube appears?","After parametrizing, which factorization of a cube appears?","After parametrizing, which factorization of a cube appears?"
sb.flt_n3.factors.hint,r³ = 2·e·(e + 3·f)·(e − 3·f).,r³ = 2·e·(e + 3·f)·(e − 3·f).,r³ = 2·e·(e + 3·f)·(e − 3·f).,r³ = 2·e·(e ± 3·f).
