key,en,fr,hu,pirate
q.flt4.claim.prompt,"In the lecture sense, which claim is FLT for n = 4?","In the lecture sense, which claim is FLT for n = 4?","In the lecture sense, which claim is FLT for n = 4?","In the lecture sense, which claim is FLT for n = 4?"
q.flt4.claim.a,"There are no positive integers x, y, z with x⁴ + y⁴ = z⁴","There are no positive integers x, y, z with x⁴ + y⁴ = z⁴","There are no positive integers x, y, z with x⁴ + y⁴ = z⁴","There are no positive integers x, y, z with x⁴ + y⁴ = z⁴"
q.flt4.claim.b,"Every pair of fourth powers sums to another fourth power","Every pair of fourth powers sums to another fourth power","Every pair of fourth powers sums to another fourth power","Every pair of fourth powers sums to another fourth power (fantasy chart)"
q.flt4.claim.c,"x⁴ + y⁴ = z⁴ fails only when x and y are both even","x⁴ + y⁴ = z⁴ fails only when x and y are both even","x⁴ + y⁴ = z⁴ fails only when x and y are both even","It fails only for even pairs (the theorem forbids all positive triples)"
q.flt4.claim.hint,"The notes state FLT for n = 4 as: no positive integers satisfy x⁴ + y⁴ = z⁴.","The notes state FLT for n = 4 as: no positive integers satisfy x⁴ + y⁴ = z⁴.","The notes state FLT for n = 4 as: no positive integers satisfy x⁴ + y⁴ = z⁴.","No positive fourth-power Pythagorean haul — that's the claim."
q.flt4.lemma.prompt,"What does the square-area lemma claim?","What does the square-area lemma claim?","What does the square-area lemma claim?","What does the square-area lemma claim?"
q.flt4.lemma.a,"No positive integer right triangle has area equal to a perfect square","No positive integer right triangle has area equal to a perfect square","No positive integer right triangle has area equal to a perfect square","No positive integer right triangle has area equal to a perfect square"
q.flt4.lemma.b,"Every primitive Pythagorean triple has square area","Every primitive Pythagorean triple has square area","Every primitive Pythagorean triple has square area","Every primitive triple has square area (the opposite of the lemma)"
q.flt4.lemma.c,"Only the 3–4–5 triangle can have square area","Only the 3–4–5 triangle can have square area","Only the 3–4–5 triangle can have square area","Only 3–4–5 can have square area (its area is 6, not a square)"
q.flt4.lemma.hint,"Integer sides a, b, c with a² + b² = c² never have (a·b)/2 a perfect square.","Integer sides a, b, c with a² + b² = c² never have (a·b)/2 a perfect square.","Integer sides a, b, c with a² + b² = c² never have (a·b)/2 a perfect square.","No integer right triangle with square booty (area)."
q.flt4.mod4.prompt,"Why can both legs of an integer right triangle not be odd?","Why can both legs of an integer right triangle not be odd?","Why can both legs of an integer right triangle not be odd?","Why can both legs of an integer right triangle not be odd?"
q.flt4.mod4.a,"Odd squares are ≡ 1 (mod 4), so their sum is ≡ 2 (mod 4), impossible for a square","Odd squares are ≡ 1 (mod 4), so their sum is ≡ 2 (mod 4), impossible for a square","Odd squares are ≡ 1 (mod 4), so their sum is ≡ 2 (mod 4), impossible for a square","Odd squares are ≡ 1 (mod 4), so their sum is ≡ 2 (mod 4), impossible for a square"
q.flt4.mod4.b,"Odd legs would force the hypotenuse to be even, contradicting primitivity alone","Odd legs would force the hypotenuse to be even, contradicting primitivity alone","Odd legs would force the hypotenuse to be even, contradicting primitivity alone","Odd legs force an even hypotenuse (the mod-4 sum is the obstruction)"
q.flt4.mod4.c,"Squares mod 4 can be 0, 1, or 2, so both-odd is fine","Squares mod 4 can be 0, 1, or 2, so both-odd is fine","Squares mod 4 can be 0, 1, or 2, so both-odd is fine","Squares can be ≡ 2 (mod 4) (they cannot)"
q.flt4.mod4.hint,"Squares are only ≡ 0 or 1 (mod 4); 1 + 1 ≡ 2 cannot be a square.","Squares are only ≡ 0 or 1 (mod 4); 1 + 1 ≡ 2 cannot be a square.","Squares are only ≡ 0 or 1 (mod 4); 1 + 1 ≡ 2 cannot be a square.","Mod 4: odd² + odd² ≡ 2 — not a square harbor."
q.flt4.param.prompt,"In a primitive Pythagorean triple with even leg a, which parametrization matches the notes?","In a primitive Pythagorean triple with even leg a, which parametrization matches the notes?","In a primitive Pythagorean triple with even leg a, which parametrization matches the notes?","In a primitive Pythagorean triple with even leg a, which parametrization matches the notes?"
q.flt4.param.a,"a = 2·p·q, b = p² − q², c = p² + q² with p > q > 0, gcd(p, q) = 1, opposite parity","a = 2·p·q, b = p² − q², c = p² + q² with p > q > 0, gcd(p, q) = 1, opposite parity","a = 2·p·q, b = p² − q², c = p² + q² with p > q > 0, gcd(p, q) = 1, opposite parity","a = 2·p·q, b = p² − q², c = p² + q² with p > q > 0, gcd(p, q) = 1, opposite parity"
q.flt4.param.b,"a = p + q, b = p − q, c = p·q with no parity conditions","a = p + q, b = p − q, c = p·q with no parity conditions","a = p + q, b = p − q, c = p·q with no parity conditions","a = p + q, b = p − q, c = p·q (wrong shape)"
q.flt4.param.c,"a = p² + q², b = 2·p·q, c = p² − q² always","a = p² + q², b = 2·p·q, c = p² − q² always","a = p² + q², b = 2·p·q, c = p² − q² always","Swap so the hypotenuse is p² − q² (that's smaller than p² + q² — wrong)"
q.flt4.param.hint,"Even leg a = 2·p·q; odd leg b = p² − q²; hypotenuse c = p² + q².","Even leg a = 2·p·q; odd leg b = p² − q²; hypotenuse c = p² + q².","Even leg a = 2·p·q; odd leg b = p² − q²; hypotenuse c = p² + q².","Classic generators: 2·p·q for the even leg."
q.flt4.area_factors.prompt,"If Area = p·q·(p − q)·(p + q) is a square and the four factors are pairwise coprime, what follows?","If Area = p·q·(p − q)·(p + q) is a square and the four factors are pairwise coprime, what follows?","If Area = p·q·(p − q)·(p + q) is a square and the four factors are pairwise coprime, what follows?","If Area = p·q·(p − q)·(p + q) is a square and the four factors are pairwise coprime, what follows?"
q.flt4.area_factors.a,"Each factor is itself a square: p = r², q = s², p + q = u², p − q = v²","Each factor is itself a square: p = r², q = s², p + q = u², p − q = v²","Each factor is itself a square: p = r², q = s², p + q = u², p − q = v²","Each factor is itself a square: p = r², q = s², p + q = u², p − q = v²"
q.flt4.area_factors.b,"Only the product p·q needs to be a square","Only the product p·q needs to be a square","Only the product p·q needs to be a square","Only p·q needs to be a square (all four factors must be)"
q.flt4.area_factors.c,"p and q must both be even","p and q must both be even","p and q must both be even","p and q both even (they have opposite parity by construction)"
q.flt4.area_factors.hint,"Pairwise-coprime factors: a product is a square iff each factor is a square.","Pairwise-coprime factors: a product is a square iff each factor is a square.","Pairwise-coprime factors: a product is a square iff each factor is a square.","Four coprime factors → four separate squares."
q.flt4.descent.prompt,"What does the square-area descent construct from a supposed square-area triangle?","What does the square-area descent construct from a supposed square-area triangle?","What does the square-area descent construct from a supposed square-area triangle?","What does the square-area descent construct from a supposed square-area triangle?"
q.flt4.descent.a,"A smaller integer right triangle (α², 2·β², r) whose area is also a square","A smaller integer right triangle (α², 2·β², r) whose area is also a square","A smaller integer right triangle (α², 2·β², r) whose area is also a square","A smaller integer right triangle (α², 2·β², r) whose area is also a square"
q.flt4.descent.b,"A solution of x⁴ + y⁴ = z⁴ directly","A solution of x⁴ + y⁴ = z⁴ directly","A solution of x⁴ + y⁴ = z⁴ directly","A solution of x⁴ + y⁴ = z⁴ directly (that's Part B's direction, opposite)"
q.flt4.descent.c,"A larger triangle with the same area","A larger triangle with the same area","A larger triangle with the same area","A larger triangle (descent goes to a smaller hypotenuse r < c)"
q.flt4.descent.hint,"The new hypotenuse r is strictly smaller than c = r⁴ + s⁴; area stays a square.","The new hypotenuse r is strictly smaller than c = r⁴ + s⁴; area stays a square.","The new hypotenuse r is strictly smaller than c = r⁴ + s⁴; area stays a square.","Smaller square-area triangle — infinite descent."
q.flt4.mod8.prompt,"For x⁴ + y⁴ = z⁴, why can x and y not both be odd?","For x⁴ + y⁴ = z⁴, why can x and y not both be odd?","For x⁴ + y⁴ = z⁴, why can x and y not both be odd?","For x⁴ + y⁴ = z⁴, why can x and y not both be odd?"
q.flt4.mod8.a,"Odd fourth powers are ≡ 1 (mod 8), so the sum is ≡ 2 (mod 8), impossible for a fourth power","Odd fourth powers are ≡ 1 (mod 8), so the sum is ≡ 2 (mod 8), impossible for a fourth power","Odd fourth powers are ≡ 1 (mod 8), so the sum is ≡ 2 (mod 8), impossible for a fourth power","Odd fourth powers are ≡ 1 (mod 8), so the sum is ≡ 2 (mod 8), impossible for a fourth power"
q.flt4.mod8.b,"Odd fourth powers are ≡ 0 (mod 8), so both-odd is fine","Odd fourth powers are ≡ 0 (mod 8), so both-odd is fine","Odd fourth powers are ≡ 0 (mod 8), so both-odd is fine","Odd fourth powers ≡ 0 (mod 8) (they are ≡ 1)"
q.flt4.mod8.c,"The obstruction is only mod 4; mod 8 never matters for fourth powers","The obstruction is only mod 4; mod 8 never matters for fourth powers","The obstruction is only mod 4; mod 8 never matters for fourth powers","Only mod 4 matters (Part B opens with fourth powers mod 8)"
q.flt4.mod8.hint,"Even → n⁴ ≡ 0 (mod 8); odd → n⁴ ≡ 1 (mod 8); 1 + 1 ≡ 2 is not a fourth power.","Even → n⁴ ≡ 0 (mod 8); odd → n⁴ ≡ 1 (mod 8); 1 + 1 ≡ 2 is not a fourth power.","Even → n⁴ ≡ 0 (mod 8); odd → n⁴ ≡ 1 (mod 8); 1 + 1 ≡ 2 is not a fourth power.","Mod 8: odd⁴ + odd⁴ ≡ 2 — forbidden harbor."
q.flt4.forbidden.prompt,"After factoring x⁴ = (z² − y²)·(z² + y²) and writing the factors as 8·a⁴ and 2·b⁴, which forbidden triangle appears?","After factoring x⁴ = (z² − y²)·(z² + y²) and writing the factors as 8·a⁴ and 2·b⁴, which forbidden triangle appears?","After factoring x⁴ = (z² − y²)·(z² + y²) and writing the factors as 8·a⁴ and 2·b⁴, which forbidden triangle appears?","After factoring x⁴ = (z² − y²)·(z² + y²) and writing the factors as 8·a⁴ and 2·b⁴, which forbidden triangle appears?"
q.flt4.forbidden.a,"Legs b² and 2·a² with hypotenuse z, and area (a·b)² — a square","Legs b² and 2·a² with hypotenuse z, and area (a·b)² — a square","Legs b² and 2·a² with hypotenuse z, and area (a·b)² — a square","Legs b² and 2·a² with hypotenuse z, and area (a·b)² — a square"
q.flt4.forbidden.b,"Legs a and b with hypotenuse x, and area never a square","Legs a and b with hypotenuse x, and area never a square","Legs a and b with hypotenuse x, and area never a square","Legs a, b with hypotenuse x (wrong sides)"
q.flt4.forbidden.c,"An equilateral triangle with side z","An equilateral triangle with side z","An equilateral triangle with side z","An equilateral triangle (not the construction)"
q.flt4.forbidden.hint,"Adding the factor equations gives z² = b⁴ + 4·a⁴, i.e. (b²)² + (2·a²)² = z².","Adding the factor equations gives z² = b⁴ + 4·a⁴, i.e. (b²)² + (2·a²)² = z².","Adding the factor equations gives z² = b⁴ + 4·a⁴, i.e. (b²)² + (2·a²)² = z².","Triangle b², 2·a², z with square area — lemma says no."
q.flt4.schema.prompt,"Which schema matches the n = 4 proof outline in the notes?","Which schema matches the n = 4 proof outline in the notes?","Which schema matches the n = 4 proof outline in the notes?","Which schema matches the n = 4 proof outline in the notes?"
q.flt4.schema.a,"Layer 1: square-area descent; Layer 2: mod 8 → factors → forbidden square-area triangle","Layer 1: square-area descent; Layer 2: mod 8 → factors → forbidden square-area triangle","Layer 1: square-area descent; Layer 2: mod 8 → factors → forbidden square-area triangle","Layer 1: square-area descent; Layer 2: mod 8 → factors → forbidden square-area triangle"
q.flt4.schema.b,"Minimal |x·y·z| → cubic form lemma → smaller cubes summing to zero","Minimal |x·y·z| → cubic form lemma → smaller cubes summing to zero","Minimal |x·y·z| → cubic form lemma → smaller cubes summing to zero","Minimal |x·y·z| → cubic form (that's the n = 3 schema)"
q.flt4.schema.c,"Only a mod-8 check; no geometric lemma is used","Only a mod-8 check; no geometric lemma is used","Only a mod-8 check; no geometric lemma is used","Mod 8 alone finishes FLT for n = 4 (it only starts the reduction)"
q.flt4.schema.hint,"Skim the proof schema: Pythagorean descent first, then Fermat’s reduction to a forbidden triangle.","Skim the proof schema: Pythagorean descent first, then Fermat’s reduction to a forbidden triangle.","Skim the proof schema: Pythagorean descent first, then Fermat’s reduction to a forbidden triangle.","Two layers: lemma by descent, then FLT → forbidden triangle."
q.flt4.vs_n3.prompt,"How does the n = 4 obstruction compare with Euler’s n = 3 argument?","How does the n = 4 obstruction compare with Euler’s n = 3 argument?","How does the n = 4 obstruction compare with Euler’s n = 3 argument?","How does the n = 4 obstruction compare with Euler’s n = 3 argument?"
q.flt4.vs_n3.a,"n = 4 is geometric (forbidden square-area triangle); n = 3 uses cubic-form descent on |x·y·z|","n = 4 is geometric (forbidden square-area triangle); n = 3 uses cubic-form descent on |x·y·z|","n = 4 is geometric (forbidden square-area triangle); n = 3 uses cubic-form descent on |x·y·z|","n = 4 is geometric (forbidden square-area triangle); n = 3 uses cubic-form descent on |x·y·z|"
q.flt4.vs_n3.b,"Both proofs are identical once you rename fourth powers as cubes","Both proofs are identical once you rename fourth powers as cubes","Both proofs are identical once you rename fourth powers as cubes","Rename fourth powers as cubes and the proofs match (different engines)"
q.flt4.vs_n3.c,"n = 4 needs the cubic form lemma; n = 3 needs only the square-area lemma","n = 4 needs the cubic form lemma; n = 3 needs only the square-area lemma","n = 4 needs the cubic form lemma; n = 3 needs only the square-area lemma","Swap the tools (n = 4 uses square-area; n = 3 uses cubic form)"
q.flt4.vs_n3.hint,"Closing note: geometric impossibility for n = 4 vs cubic-form path for n = 3 — same descent spirit.","Closing note: geometric impossibility for n = 4 vs cubic-form path for n = 3 — same descent spirit.","Closing note: geometric impossibility for n = 4 vs cubic-form path for n = 3 — same descent spirit.","Same infinite-descent spirit — different arithmetic shape."
q.flt4.why_lemma.prompt,"We already know FLT for n = 4 claims there is no x⁴ + y⁴ = z⁴. Why prove the square-area lemma first?","We already know FLT for n = 4 claims there is no x⁴ + y⁴ = z⁴. Why prove the square-area lemma first?","We already know FLT for n = 4 claims there is no x⁴ + y⁴ = z⁴. Why prove the square-area lemma first?","We already know FLT for n = 4 claims there is no x⁴ + y⁴ = z⁴. Why prove the square-area lemma first?"
q.flt4.why_lemma.a,"A supposed FLT solution produces a square-area triangle; the lemma then yields the contradiction","A supposed FLT solution produces a square-area triangle; the lemma then yields the contradiction","A supposed FLT solution produces a square-area triangle; the lemma then yields the contradiction","A supposed FLT solution produces a square-area triangle; the lemma then yields the contradiction"
q.flt4.why_lemma.b,"The lemma is unrelated decoration before the real mod-8 proof","The lemma is unrelated decoration before the real mod-8 proof","The lemma is unrelated decoration before the real mod-8 proof","The lemma is unrelated decoration (Part B reduces to it)"
q.flt4.why_lemma.c,"The lemma replaces FLT entirely, so Part B is optional","The lemma replaces FLT entirely, so Part B is optional","The lemma replaces FLT entirely, so Part B is optional","The lemma alone is FLT (you still need the reduction)"
q.flt4.why_lemma.hint,"Shape of the notes: lemma first; then show an FLT solution would forbid that lemma.","Shape of the notes: lemma first; then show an FLT solution would forbid that lemma.","Shape of the notes: lemma first; then show an FLT solution would forbid that lemma.","Build the shield (lemma), then show FLT would break it."
q.flt4.match_lemma.prompt,"In the n = 4 notes, the geometric claim that no integer right triangle has square area is called which lemma (short name)?","In the n = 4 notes, the geometric claim that no integer right triangle has square area is called which lemma (short name)?","In the n = 4 notes, the geometric claim that no integer right triangle has square area is called which lemma (short name)?","In the n = 4 notes, the geometric claim that no integer right triangle has square area is called which lemma (short name)?"
q.flt4.match_lemma.hint,"Part A is titled the Square-Area Lemma.","Part A is titled the Square-Area Lemma.","Part A is titled the Square-Area Lemma.","Square-area lemma — say that name."
q.flt4.x_form.prompt,"From z² + y² = 2·b⁴ and z² − y² = 8·a⁴, which expression for x follows?","From z² + y² = 2·b⁴ and z² − y² = 8·a⁴, which expression for x follows?","From z² + y² = 2·b⁴ and z² − y² = 8·a⁴, which expression for x follows?","From z² + y² = 2·b⁴ and z² − y² = 8·a⁴, which expression for x follows?"
q.flt4.x_form.a,"x = 2·a·b","x = 2·a·b","x = 2·a·b","x = 2·a·b"
q.flt4.x_form.b,"x = a + b","x = a + b","x = a + b","x = a + b (product of the factors gives 16·a⁴·b⁴)"
q.flt4.x_form.c,"x = a⁴ + b⁴","x = a⁴ + b⁴","x = a⁴ + b⁴","x = a⁴ + b⁴ (that's closer to the z² identity)"
q.flt4.x_form.hint,"The product of the two factors is x⁴ = 16·a⁴·b⁴, so x = 2·a·b.","The product of the two factors is x⁴ = 16·a⁴·b⁴, so x = 2·a·b.","The product of the two factors is x⁴ = 16·a⁴·b⁴, so x = 2·a·b.","(2·b⁴)·(8·a⁴) = 16·a⁴·b⁴ ⇒ x = 2·a·b."
