key,en,fr,hu,pirate
q.sym.forall_role.prompt,"In the lecture sense, which claim best describes what ∀ does in a statement?","Dans le sens du cours, quelle affirmation décrit le mieux le rôle de ∀ dans un énoncé ?","Az előadás értelmében melyik állítás írja le legjobban, mit csinál a ∀ egy állításban?","In the lecture sense, which claim best describes what ∀ does in a statement (no vibes, please)?"
q.sym.forall_role.a,"It says the claim must hold for every object of the named kind","Elle dit que l'affirmation doit valoir pour tout objet du genre nommé","Azt mondja, hogy az állításnak a megnevezett fajta minden objektumára igaznak kell lennie","It says the claim must hold for every bilge rat of the named kind"
q.sym.forall_role.b,"It says a single example is enough to finish the claim","Elle dit qu'un seul exemple suffit pour conclure","Azt mondja, hogy egyetlen példa elég az állításhoz","It says one lucky example boards the whole claim"
q.sym.forall_role.c,"It only names a set and claims nothing about its elements","Elle ne fait que nommer un ensemble sans rien affirmer sur ses éléments","Csak megnevez egy halmazt, és semmit sem állít az elemeiről","It only shouts a set name and claims naught about the crew"
q.sym.forall_role.hint,"∀ is the upside-down A for “for all / for every.”","∀ est le A à l'envers pour « pour tout / pour chaque ».","A ∀ a fejjel lefelé A: „minden / minden egyes”.","∀ be the upside-down A — for all, every last one."
q.sym.exists_role.prompt,"Which claim best describes what ∃ means in the notes?","Quelle affirmation décrit le mieux ce que ∃ signifie dans les notes ?","Melyik állítás írja le legjobban, mit jelent a ∃ a jegyzetekben?","Which claim best describes what ∃ means in the notes?"
q.sym.exists_role.a,"At least one object of that kind works","Au moins un objet de ce genre convient","Legalább egy ilyen fajta objektum működik","At least one critter of that kind works"
q.sym.exists_role.b,"Every object of that kind works","Tout objet de ce genre convient","Minden ilyen fajta objektum működik","Every critter of that kind must work (that's ∀'s job)"
q.sym.exists_role.c,"No object of that kind works","Aucun objet de ce genre ne convient","Egyetlen ilyen fajta objektum sem működik","No critter works (that's the opposite vibe)"
q.sym.exists_role.hint,"∃ is the backwards E for “there exists / there is at least one.”","∃ est le E à l'envers pour « il existe / il y a au moins un ».","A ∃ a visszafelé E: „létezik / van legalább egy”.","∃ be the backwards E — there exists at least one."
