key,en,fr,hu,pirate
q.div.divides_means.prompt,"In the lecture sense, which claim best describes what a | b means?","Dans le sens du cours, quelle affirmation décrit le mieux ce que signifie a | b ?","Az előadás értelmében melyik állítás írja le legjobban, mit jelent az a | b?","In the lecture sense, which claim best describes what a | b means (before ye invent new arithmetic)?"
q.div.divides_means.a,"There is an integer k such that b = a·k","Il existe un entier k tel que b = a·k","Van olyan egész k, hogy b = a·k","There be an integer k with b = a·k — b is a whole multiple of a"
q.div.divides_means.b,"a is always larger than b","a est toujours plus grand que b","a mindig nagyobb, mint b","a is always bigger than b (size ain't the organizer)"
q.div.divides_means.c,"b / a is allowed to be any real number","b / a peut être n'importe quel réel","b / a lehet bármilyen valós szám","b / a can be any real (that's ordinary division, not |)"
q.div.divides_means.hint,"Divisibility asks whether the quotient is an integer — a multiple, not a size comparison.","La divisibilité demande si le quotient est un entier — un multiple, pas une comparaison de taille.","Az oszthatóság azt kérdezi, egész-e a hányados — többszörös, nem méretösszevetés.","Is b a whole-number pile of a's? That's | — not 'who's taller'."
q.div.cong_means.prompt,"Which claim best describes a ≡ b (mod n) in the notes?","Quelle affirmation décrit le mieux a ≡ b (mod n) dans les notes ?","Melyik állítás írja le legjobban az a ≡ b (mod n) jelentését a jegyzetekben?","Which claim best describes a ≡ b (mod n) in the notes?"
q.div.cong_means.a,"n divides a − b — a and b leave the same remainder when divided by n","n divise a − b — a et b donnent le même reste modulo n","n osztja a − b-t — a és b ugyanazt a maradékot adja n-nel osztva","n divides a − b — same leftover after dividin' by n"
q.div.cong_means.b,"a equals b as ordinary integers","a est égal à b comme entiers ordinaires","a egyenlő b-vel mint közönséges egészek","a equals b as ordinary integers (too strict — congruence is softer)"
q.div.cong_means.c,"n divides a + b","n divise a + b","n osztja a + b-t","n divides a + b (wrong difference — it's a minus b)"
q.div.cong_means.hint,"Congruence is defined by n | (a − b), equivalently the same remainder mod n.","La congruence se définit par n | (a − b), ou le même reste modulo n.","A kongruencia definíciója: n | (a − b), azaz ugyanaz a maradék n szerint.","Same remainder mod n — which is just n dividin' the difference a − b."
q.div.zero_mod.prompt,"How does a ≡ 0 (mod n) sit relative to divisibility n | a?","Comment a ≡ 0 (mod n) se situe-t-il par rapport à la divisibilité n | a ?","Hogyan viszonyul az a ≡ 0 (mod n) az n | a oszthatósághoz?","How does a ≡ 0 (mod n) sit next to the divisibility claim n | a?"
q.div.zero_mod.a,"They mean the same thing: congruence to 0 is divisibility in disguise","Ils signifient la même chose : la congruence à 0 est la divisibilité déguisée","Ugyanazt jelentik: a 0-ra való kongruencia az oszthatóság álruhában","Same claim — congruent to 0 is just 'n divides a' in fancy clothes"
q.div.zero_mod.b,"a ≡ 0 (mod n) means a is never divisible by n","a ≡ 0 (mod n) signifie que a n'est jamais divisible par n","a ≡ 0 (mod n) azt jelenti, hogy a soha nem osztható n-nel","a ≡ 0 (mod n) means a is never divisible by n (backwards chart)"
q.div.zero_mod.c,"They are unrelated notations from different sections","Ce sont des notations sans lien venant de sections différentes","Kapcsolat nélküli jelölések különböző szakaszokból","Unrelated doodles from different chapters (they're wired together)"
